         1125727 function calls (1105952 primitive calls) in 1.655 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 nodes.py:337(If)
        1    0.000    0.000    0.000    0.000 selectable.py:5188(__init__)
        1    0.000    0.000    0.000    0.000 schema.py:129(SchemaConst)
        6    0.000    0.000    0.000    0.000 mapper.py:4396(_event_on_init)
        1    0.000    0.000    0.000    0.000 nodes.py:347(Macro)
        3    0.000    0.000    0.000    0.000 instrumentation.py:346(_state_constructor)
        9    0.000    0.000    0.000    0.000 unitofwork.py:360(_mapper_for_dep)
        5    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
        7    0.000    0.000    0.000    0.000 crud.py:468(_key_getters_for_crud_column)
        5    0.000    0.000    0.000    0.000 mapper.py:1833(_configure_polymorphic_setter)
        3    0.000    0.000    0.000    0.000 mapper.py:2935(_polymorphic_properties)
       59    0.000    0.000    0.000    0.000 {method '_is_owned' of '_thread.RLock' objects}
       14    0.000    0.000    0.000    0.000 __init__.py:144(_check_size)
       64    0.000    0.000    0.000    0.000 base.py:567(connection)
       10    0.000    0.000    0.000    0.000 _concurrency_py3k.py:61(is_exit_exception)
        1    0.000    0.000    0.000    0.000 session.py:1449(_SessionCloseState)
       64    0.000    0.000    0.000    0.000 dataclasses.py:509(_init_param)
       29    0.000    0.000    0.000    0.000 typing.py:2856(<listcomp>)
       10    0.000    0.000    0.000    0.000 argparse.py:2514(<listcomp>)
        1    0.000    0.000    0.000    0.000 base.py:331(_should_wrap_creator)
        9    0.000    0.000    0.000    0.000 rules.py:112(parse_converter_args)
        2    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        1    0.000    0.000    0.000    0.000 tmpdir.py:79(from_config)
       32    0.000    0.000    0.000    0.000 wrappers.py:146(endpoint)
        3    0.000    0.000    0.000    0.000 path_registry.py:324(per_mapper)
      144    0.000    0.000    0.000    0.000 contextlib.py:428(__init__)
        5    0.000    0.000    0.000    0.000 mapper.py:1196(_configure_inheritance)
        4    0.000    0.000    0.000    0.000 base.py:1687(<genexpr>)
        6    0.000    0.000    0.000    0.000 context.py:225(_init_global_attributes)
       23    0.000    0.000    0.000    0.000 langhelpers.py:184(method_is_overridden)
        8    0.000    0.000    0.000    0.000 compiler.py:7210(visit_datetime)
       85    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 fixtures.py:1359(pytest_addoption)
       32    0.000    0.000    0.000    0.000 map.py:302(<genexpr>)
        1    0.000    0.000    0.000    0.000 base_tasks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _serialization.py:55(ParameterFormat)
        8    0.000    0.000    0.000    0.000 config.py:78(header_name)
       42    0.000    0.000    0.000    0.000 typing.py:1406(<genexpr>)
        1    0.000    0.000    0.000    0.000 unraisableexception.py:1(<module>)
        3    0.000    0.000    0.000    0.000 wsgi.py:114(get_content_length)
      216    0.000    0.000    0.000    0.000 traversals.py:395(visit_clauseelement)
       24    0.000    0.000    0.000    0.000 relationships.py:3440(<dictcomp>)
       16    0.000    0.000    0.000    0.000 <frozen io>:60(__getattr__)
        1    0.000    0.000    0.000    0.000 skipping.py:29(pytest_addoption)
       70    0.000    0.000    0.000    0.000 selectable.py:858(columns)
       12    0.000    0.000    0.000    0.000 relationships.py:1919(_clsregistry_resolve_name)
        7    0.000    0.000    0.000    0.000 persistence.py:1712(<listcomp>)
        1    0.000    0.000    0.000    0.000 state_changes.py:37(_StateChangeStates)
      143    0.000    0.000    0.000    0.000 charset.py:7(__init__)
        8    0.000    0.000    0.000    0.000 api_jwt.py:320(_validate_iat)
        1    0.000    0.000    0.000    0.000 __init__.py:264(_reset_cache)
        1    0.000    0.000    0.000    0.000 loaders.py:539(ChoiceLoader)
       37    0.000    0.000    0.000    0.000 _collections.py:341(__init__)
        3    0.000    0.000    0.000    0.000 mapper.py:4013(_compiled_cache)
        2    0.000    0.000    0.000    0.000 strategies.py:990(_get_ident_for_use_get)
        1    0.000    0.000    0.000    0.000 explicit_profiler.py:1(<module>)
        5    0.000    0.000    0.000    0.000 _collections.py:503(__init__)
       11    0.000    0.000    0.000    0.000 base.py:253(<listcomp>)
        1    0.000    0.000    0.000    0.000 sqltypes.py:143(Indexable)
        1    0.000    0.000    0.000    0.000 threadexception.py:1(<module>)
       11    0.000    0.000    0.000    0.000 _collections.py:186(__iter__)
        3    0.000    0.000    0.000    0.000 mapper.py:2825(_server_default_col_keys)
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.CreatePipe}
      289    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        8    0.000    0.000    0.000    0.000 core.py:110(get_cors_origins)
        1    0.000    0.000    0.000    0.000 base.py:24(Signal)
        6    0.000    0.000    0.000    0.000 schema.py:3035(_column_tokens)
        1    0.000    0.000    0.000    0.000 headers.py:20(Headers)
        6    0.000    0.000    0.000    0.000 dml.py:1422(where)
      201    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
       30    0.000    0.000    0.000    0.000 enum.py:1145(_generate_next_value_)
        3    0.000    0.000    0.000    0.000 random.py:480(choices)
       23    0.000    0.000    0.000    0.000 _weakrefset.py:17(__init__)
        8    0.000    0.000    0.000    0.000 python.py:113(pytest_generate_tests)
        6    0.000    0.000    0.000    0.000 collections.py:815(prepare_instrumentation)
        1    0.000    0.000    0.000    0.000 base_futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 default.py:272(__init__)
        4    0.000    0.000    0.000    0.000 compiler.py:7228(visit_float)
       18    0.000    0.000    0.000    0.000 selectable.py:796(is_derived_from)
       24    0.000    0.000    0.000    0.000 unitofwork.py:371(<lambda>)
        1    0.000    0.000    0.000    0.000 ssh.py:859(SSHCertificateType)
       24    0.000    0.000    0.000    0.000 threadexception.py:48(__enter__)
        3    0.000    0.000    0.000    0.000 types.py:639(__init__)
        8    0.000    0.000    0.000    0.000 core.py:351(sanitize_regex_param)
      216    0.000    0.000    0.000    0.000 elements.py:4908(get_children)
       16    0.000    0.000    0.000    0.000 dataclasses.py:548(<dictcomp>)
        3    0.000    0.000    0.000    0.000 state.py:937(_commit)
        6    0.000    0.000    0.000    0.000 session.py:4286(_after_attach)
        7    0.000    0.000    0.000    0.000 {built-in method nt.dup}
       10    0.000    0.000    0.000    0.000 __init__.py:1546(addinivalue_line)
        1    0.000    0.000    0.000    0.000 __init__.py:25(pytest_addoption)
       66    0.000    0.000    0.000    0.000 reports.py:152(skipped)
        1    0.000    0.000    0.000    0.000 base_events.py:387(BaseEventLoop)
        1    0.000    0.000    0.000    0.000 compiler.py:157(MacroRef)
        8    0.000    0.000    0.000    0.000 langhelpers.py:1976(<setcomp>)
       42    0.000    0.000    0.000    0.000 langhelpers.py:1268(memo)
        6    0.000    0.000    0.000    0.000 traversals.py:1015(compare_column)
       13    0.000    0.000    0.000    0.000 structures.py:375(values)
        2    0.000    0.000    0.000    0.000 core.py:63(parse_resources)
        1    0.000    0.000    0.000    0.000 selectable.py:2871(FromGrouping)
       10    0.000    0.000    0.000    0.000 identity.py:159(replace)
      194    0.000    0.000    0.000    0.000 status_codes.py:117(<genexpr>)
       90    0.000    0.000    0.000    0.000 {method 'isdisjoint' of 'set' objects}
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
       12    0.000    0.000    0.000    0.000 schema.py:4286(_col_expressions)
        1    0.000    0.000    0.000    0.000 decl_api.py:1463(generate_base)
       78    0.000    0.000    0.000    0.000 relationships.py:1956(cascade)
       24    0.000    0.000    0.000    0.000 relationships.py:2360(<genexpr>)
       10    0.000    0.000    0.000    0.000 events.py:704(populate)
       20    0.000    0.000    0.000    0.000 compiler.py:6984(<genexpr>)
        6    0.000    0.000    0.000    0.000 __init__.py:435(validate)
       24    0.000    0.000    0.000    0.000 compiler.py:7004(<genexpr>)
       18    0.000    0.000    0.000    0.000 cursor.py:470(<dictcomp>)
        1    0.000    0.000    0.000    0.000 sync.py:1(<module>)
       56    0.000    0.000    0.000    0.000 logging.py:349(__init__)
        3    0.000    0.000    0.000    0.000 langhelpers.py:1180(memoized_instancemethod)
       45    0.000    0.000    0.000    0.000 attributes.py:485(__str__)
        1    0.000    0.000    0.000    0.000 charset.py:44(by_id)
       22    0.000    0.000    0.000    0.000 attributes.py:1389(get_all_pending)
       40    0.000    0.000    0.000    0.000 cursor.py:1065(soft_close)
       21    0.000    0.000    0.000    0.000 types.py:999(convert_type)
        1    0.000    0.000    0.000    0.000 ssl.py:1006(SSLSocket)
        4    0.000    0.000    0.000    0.000 typing_extensions.py:626(__instancecheck__)
        1    0.000    0.000    0.000    0.000 types.py:164(FuncParamType)
       15    0.000    0.000    0.000    0.000 langhelpers.py:845(__init__)
       38    0.000    0.000    0.000    0.000 langhelpers.py:1359(asint)
        4    0.000    0.000    0.000    0.000 <frozen os>:773(getenv)
       16    0.000    0.000    0.000    0.000 unittest.py:394(pytest_runtest_protocol)
        2    0.000    0.000    0.000    0.000 __init__.py:984(distributions)
       89    0.000    0.000    0.000    0.000 attr.py:156(_adjust_fn_spec)
       48    0.000    0.000    0.000    0.000 compiler.py:978(__init__)
        1    0.000    0.000    0.000    0.000 tokens.py:1(<module>)
       40    0.000    0.000    0.000    0.000 session.py:3041(_autoflush)
       36    0.000    0.000    0.000    0.000 api_jws.py:88(get_algorithm_by_name)
        2    0.000    0.000    0.000    0.000 functools.py:852(register)
        1    0.000    0.000    0.000    0.000 runner.py:50(pytest_addoption)
        1    0.000    0.000    0.000    0.000 elements.py:4142(_OverRange)
        3    0.000    0.000    0.000    0.000 mapper.py:2752(_insert_cols_as_none)
       16    0.000    0.000    0.000    0.000 test.py:628(server_port)
        3    0.000    0.000    0.000    0.000 core.py:1501(__init__)
       70    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 cmd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 default.py:1189(DefaultExecutionContext)
       40    0.000    0.000    0.000    0.000 coercions.py:539(_implicit_coercions)
        6    0.000    0.000    0.000    0.000 schema.py:3142(_set_target_column)
        5    0.000    0.000    0.000    0.000 naming.py:175(_column_added_to_pk_constraint)
       10    0.000    0.000    0.000    0.000 {built-in method _struct.unpack_from}
        2    0.000    0.000    0.000    0.000 __init__.py:1415(_clear_cache)
        1    0.000    0.000    0.000    0.000 _argcomplete.py:1(<module>)
       24    0.000    0.000    0.000    0.000 unraisableexception.py:50(__enter__)
        4    0.000    0.000    0.000    0.000 core.py:305(get_app_kwarg_dict)
        1    0.000    0.000    0.000    0.000 events.py:1552(SessionEvents)
        2    0.000    0.000    0.000    0.000 base.py:288(_exclusive_against)
       39    0.000    0.000    0.000    0.000 result.py:1718(unique)
        2    0.000    0.000    0.000    0.000 types.py:228(__init__)
       24    0.000    0.000    0.000    0.000 cursor.py:388(<listcomp>)
        1    0.000    0.000    0.000    0.000 varying_string.py:1(<module>)
      210    0.000    0.000    0.000    0.000 {built-in method io.text_encoding}
        4    0.000    0.000    0.000    0.000 copy.py:259(_reconstruct)
        1    0.000    0.000    0.000    0.000 wintypes.py:143(WIN32_FIND_DATAA)
       32    0.000    0.000    0.000    0.000 ctx.py:58(__setattr__)
       18    0.000    0.000    0.000    0.000 utils.py:89(internalcode)
       64    0.000    0.000    0.000    0.000 dataclasses.py:437(_field_assign)
        1    0.000    0.000    0.000    0.000 mimetypes.py:399(_default_mime_types)
       81    0.000    0.000    0.000    0.000 base.py:1364(__init__)
        1    0.000    0.000    0.000    0.000 attributes.py:506(InstrumentedAttribute)
      118    0.000    0.000    0.000    0.000 __init__.py:1294(<genexpr>)
        1    0.000    0.000    0.000    0.000 cli.py:563(__init__)
        2    0.000    0.000    0.000    0.000 helpers.py:27(get_debug_flag)
        8    0.000    0.000    0.000    0.000 terminal.py:1361(_get_reports_to_display)
        1    0.000    0.000    0.000    0.000 multipart.py:14(Event)
       12    0.000    0.000    0.000    0.000 core.py:95(get_regexp_pattern)
       75    0.000    0.000    0.000    0.000 langhelpers.py:1239(__init__)
       24    0.000    0.000    0.000    0.000 compiler.py:7010(<genexpr>)
        3    0.000    0.000    0.000    0.000 _elements_constructors.py:953(column)
        4    0.000    0.000    0.000    0.000 attributes.py:2395(from_scalar_attribute)
       10    0.000    0.000    0.000    0.000 base.py:486(signal)
        2    0.000    0.000    0.000    0.000 __init__.py:72(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 stepwise.py:1(<module>)
        1    0.000    0.000    0.000    0.000 api_jws.py:29(PyJWS)
        4    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
       27    0.000    0.000    0.000    0.000 _parser.py:297(checkgroupname)
        1    0.000    0.000    0.000    0.000 platform.py:722(_get_machine_win32)
        7    0.000    0.000    0.000    0.000 typing_extensions.py:722(runtime_checkable)
        9    0.000    0.000    0.000    0.000 base.py:379(dispatch_is)
        1    0.000    0.000    0.000    0.000 cache_key.py:51(CacheConst)
       24    0.000    0.000    0.000    0.000 capture.py:805(deactivate_fixture)
        9    0.000    0.000    0.000    0.000 terminal.py:666(_is_last_item)
        1    0.000    0.000    0.000    0.000 setupplan.py:11(pytest_addoption)
       36    0.000    0.000    0.000    0.000 elements.py:396(_set_propagate_attrs)
       32    0.000    0.000    0.000    0.000 topological.py:54(<listcomp>)
        6    0.000    0.000    0.000    0.000 utils.py:88(deprecated)
        1    0.000    0.000    0.000    0.000 probe.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2047(_SpecialForm)
        5    0.000    0.000    0.000    0.000 elements.py:3063(<listcomp>)
        5    0.000    0.000    0.000    0.000 selectable.py:876(c)
       28    0.000    0.000    0.000    0.000 schema.py:4374(__contains__)
        3    0.000    0.000    0.000    0.000 elements.py:2945(<listcomp>)
        1    0.000    0.000    0.000    0.000 _asymmetric.py:1(<module>)
        8    0.000    0.000    0.000    0.000 logging.py:805(pytest_runtest_logstart)
       16    0.000    0.000    0.000    0.000 test.py:623(server_name)
        2    0.000    0.000    0.000    0.000 dependency.py:580(process_saves)
        2    0.000    0.000    0.000    0.000 <frozen ntpath>:814(<listcomp>)
       11    0.000    0.000    0.000    0.000 monkeypatch.py:130(__init__)
        6    0.000    0.000    0.000    0.000 legacy.py:162(_legacy_listen_examples)
        3    0.000    0.000    0.000    0.000 selectable.py:3063(insert)
        3    0.000    0.000    0.000    0.000 mapper.py:2743(_insert_cols_evaluating_none)
        1    0.000    0.000    0.000    0.000 _oid.py:13(ExtensionOID)
       12    0.000    0.000    0.000    0.000 _parser.py:258(getwhile)
        1    0.000    0.000    0.000    0.000 nodes.py:623(Tuple)
       31    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
       30    0.000    0.000    0.000    0.000 wcwidth.py:7(wcwidth)
       24    0.000    0.000    0.000    0.000 skipping.py:295(pytest_report_teststatus)
        1    0.000    0.000    0.000    0.000 setuponly.py:1(<module>)
        3    0.000    0.000    0.000    0.000 wsgi.py:520(readinto)
       12    0.000    0.000    0.000    0.000 clsregistry.py:407(_determine_container)
        4    0.000    0.000    0.000    0.000 contextlib.py:456(_exit_wrapper)
       71    0.000    0.000    0.000    0.000 typing.py:736(<genexpr>)
        4    0.000    0.000    0.000    0.000 socket.py:99(_intenum_converter)
       28    0.000    0.000    0.000    0.000 rules.py:802(<listcomp>)
       10    0.000    0.000    0.000    0.000 base.py:429(_inspect_mapped_object)
        1    0.000    0.000    0.000    0.000 session.py:3422(_remove_newly_deleted)
        1    0.000    0.000    0.000    0.000 pickle.py:1137(_Unpickler)
       16    0.000    0.000    0.000    0.000 config.py:35(__get__)
       60    0.000    0.000    0.000    0.000 visitors.py:1126(<setcomp>)
        4    0.000    0.000    0.000    0.000 cursor.py:1631(inserted_primary_key)
       11    0.000    0.000    0.000    0.000 threading.py:90(RLock)
       33    0.000    0.000    0.000    0.000 interfaces.py:804(_parentmapper)
        8    0.000    0.000    0.000    0.000 config.py:85(header_type)
      120    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       27    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        6    0.000    0.000    0.000    0.000 __init__.py:912(createLock)
       24    0.000    0.000    0.000    0.000 relationships.py:2348(<genexpr>)
       33    0.000    0.000    0.000    0.000 enum.py:117(_iter_bits_lsb)
        3    0.000    0.000    0.000    0.000 decorators.py:216(decorator)
       11    0.000    0.000    0.000    0.000 better_profanity.py:207(_get_start_index_of_next_word)
      134    0.000    0.000    0.000    0.000 dataclasses.py:660(_is_kw_only)
       28    0.000    0.000    0.000    0.000 typing_extensions.py:423(_is_dunder)
        1    0.000    0.000    0.000    0.000 trsock.py:1(<module>)
       30    0.000    0.000    0.000    0.000 base.py:2688(_deactivate_from_connection)
       70    0.000    0.000    0.000    0.000 enum.py:442(<genexpr>)
        1    0.000    0.000    0.000    0.000 mock.py:409(NonCallableMock)
       20    0.000    0.000    0.000    0.000 pymysql.py:131(_extract_error_code)
       24    0.000    0.000    0.000    0.000 unraisableexception.py:41(__init__)
        6    0.000    0.000    0.000    0.000 selectable.py:4720(<genexpr>)
        3    0.000    0.000    0.000    0.000 types.py:69(__init__)
        2    0.000    0.000    0.000    0.000 cli.py:380(with_appcontext)
       66    0.000    0.000    0.000    0.000 compiler.py:6679(<genexpr>)
        1    0.000    0.000    0.000    0.000 algorithms.py:242(HMACAlgorithm)
       29    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 typing.py:131(de_stringify_annotation)
        3    0.000    0.000    0.000    0.000 collections.py:986(_set_collection_attributes)
        8    0.000    0.000    0.000    0.000 terminal.py:316(pytest_report_teststatus)
        3    0.000    0.000    0.000    0.000 __init__.py:503(PYFUNCTYPE)
        6    0.000    0.000    0.000    0.000 core.py:1202(__init__)
        1    0.000    0.000    0.000    0.000 terminal.py:1198(short_test_summary)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
        8    0.000    0.000    0.000    0.000 app.py:549(debug)
        3    0.000    0.000    0.000    0.000 path_registry.py:778(__init__)
        1    0.000    0.000    0.000    0.000 ssl_match_hostname.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functools.py:800(singledispatch)
       32    0.000    0.000    0.000    0.000 fixtures.py:183(get_parametrized_fixture_argkeys)
        1    0.000    0.000    0.000    0.000 app.py:81(Flask)
        3    0.000    0.000    0.000    0.000 selectable.py:3094(delete)
       16    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
        1    0.000    0.000    0.000    0.000 nodes.py:739(_FilterTestCommon)
        1    0.000    0.000    0.000    0.000 nodes.py:817(Call)
        5    0.000    0.000    0.000    0.000 parse.py:413(_splitnetloc)
        1    0.000    0.000    0.000    0.000 terminal.py:291(getreportopt)
        1    0.000    0.000    0.000    0.000 base.py:113(_NoneName)
        3    0.000    0.000    0.000    0.000 mapper.py:2754(<dictcomp>)
        8    0.000    0.000    0.000    0.000 {method 'read' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 _common.py:47(get_package)
        1    0.000    0.000    0.000    0.000 lexer.py:254(Failure)
       38    0.000    0.000    0.000    0.000 typing_extensions.py:929(<genexpr>)
       24    0.000    0.000    0.000    0.000 relationships.py:2355(<genexpr>)
      101    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
       84    0.000    0.000    0.000    0.000 {method 'clear' of 'list' objects}
        6    0.000    0.000    0.000    0.000 utils.py:51(_has_surrogates)
       24    0.000    0.000    0.000    0.000 unitofwork.py:512(__init__)
       80    0.000    0.000    0.000    0.000 fixtures.py:1569(sort_by_scope)
        1    0.000    0.000    0.000    0.000 relationships.py:2255(JoinCondition)
       24    0.000    0.000    0.000    0.000 response.py:385(is_sequence)
        1    0.000    0.000    0.000    0.000 selectable.py:5195(<listcomp>)
       37    0.000    0.000    0.000    0.000 <string>:1(set)
       14    0.000    0.000    0.000    0.000 rules.py:495(<setcomp>)
        1    0.000    0.000    0.000    0.000 queue.py:89(__init__)
        1    0.000    0.000    0.000    0.000 compiler.py:946(TypeCompiler)
        8    0.000    0.000    0.000    0.000 config.py:306(leeway)
        2    0.000    0.000    0.000    0.000 scaffold.py:240(has_static_folder)
        3    0.000    0.000    0.000    0.000 selectable.py:3052(append_column)
        1    0.000    0.000    0.000    0.000 ER.py:1(<module>)
        5    0.000    0.000    0.000    0.000 decl_api.py:1376(_add_manager)
        1    0.000    0.000    0.000    0.000 asyncmy.py:243(AsyncAdapt_asyncmy_dbapi)
        8    0.000    0.000    0.000    0.000 config.py:310(verify_sub)
        8    0.000    0.000    0.000    0.000 faulthandler.py:71(get_timeout_config_value)
        1    0.000    0.000    0.000    0.000 type_api.py:76(_NoValueInList)
        1    0.000    0.000    0.000    0.000 loading.py:587(<dictcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method nt.chdir}
        4    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        8    0.000    0.000    0.000    0.000 {built-in method unicodedata.normalize}
       16    0.000    0.000    0.000    0.000 dataclasses.py:1017(<listcomp>)
        1    0.000    0.000    0.000    0.000 selector_events.py:43(BaseSelectorEventLoop)
        8    0.000    0.000    0.000    0.000 local.py:478(__init__)
        1    0.000    0.000    0.000    0.000 url.py:723(_instantiate_plugins)
       14    0.000    0.000    0.000    0.000 app.py:628(<setcomp>)
        3    0.000    0.000    0.000    0.000 mapper.py:2766(_propkey_to_col)
        5    0.000    0.000    0.000    0.000 events.py:814(_new_mapper_instance)
        3    0.000    0.000    0.000    0.000 {method 'timetuple' of 'datetime.datetime' objects}
        1    0.000    0.000    0.000    0.000 nodes.py:294(Template)
        1    0.000    0.000    0.000    0.000 elements.py:2652(True_)
        1    0.000    0.000    0.000    0.000 ssltransport.py:22(SSLTransport)
        5    0.000    0.000    0.000    0.000 events.py:255(_new_classmanager_instance)
        1    0.000    0.000    0.000    0.000 accept.py:11(Accept)
       10    0.000    0.000    0.000    0.000 typing.py:518(is_origin_of_cls)
       25    0.000    0.000    0.000    0.000 default.py:439(_ensure_has_table_connection)
       13    0.000    0.000    0.000    0.000 warnings.py:440(__init__)
        8    0.000    0.000    0.000    0.000 inspect.py:2077(_signature_is_functionlike)
        1    0.000    0.000    0.000    0.000 utils.py:122(Enum)
        1    0.000    0.000    0.000    0.000 getpass.py:154(getuser)
        8    0.000    0.000    0.000    0.000 config.py:302(decode_issuer)
        3    0.000    0.000    0.000    0.000 logging.py:614(get_log_level_for_setting)
       92    0.000    0.000    0.000    0.000 app.py:413(_check_setup_finished)
        1    0.000    0.000    0.000    0.000 timeout.py:14(_TYPE_DEFAULT)
        5    0.000    0.000    0.000    0.000 decl_base.py:1792(_setup_inheriting_mapper)
       12    0.000    0.000    0.000    0.000 base.py:435(__getitem__)
       18    0.000    0.000    0.000    0.000 schema.py:4155(_set_parent)
        1    0.000    0.000    0.000    0.000 events.py:44(ConnectionEvents)
        1    0.000    0.000    0.000    0.000 ssl.py:484(SSLContext)
        1    0.000    0.000    0.000    0.000 selectable.py:1166(Join)
        6    0.000    0.000    0.000    0.000 base.py:523(dialect_kwargs)
       17    0.000    0.000    0.000    0.000 weakref.py:152(__contains__)
       13    0.000    0.000    0.000    0.000 encoder.py:278(_iterencode_list)
        5    0.000    0.000    0.000    0.000 mapper.py:2970(_polymorphic_adapter)
        1    0.000    0.000    0.000    0.000 rewrite.py:259(mark_rewrite)
        9    0.000    0.000    0.000    0.000 langhelpers.py:1432(duck_type_collection)
        2    0.000    0.000    0.000    0.000 row.py:180(_special_name_accessor)
        1    0.000    0.000    0.000    0.000 response.py:540(HTTPResponse)
        1    0.000    0.000    0.000    0.000 session.py:5051(__init__)
       80    0.000    0.000    0.000    0.000 dataclasses.py:396(<genexpr>)
        8    0.000    0.000    0.000    0.000 python.py:1099(__init__)
        1    0.000    0.000    0.000    0.000 bccache.py:103(BytecodeCache)
        1    0.000    0.000    0.000    0.000 events.py:27(PoolEvents)
      147    0.000    0.000    0.000    0.000 mapper.py:896(mapper)
       24    0.000    0.000    0.000    0.000 relationships.py:1561(_check_sync_backref)
        1    0.000    0.000    0.000    0.000 __init__.py:22(<listcomp>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1616(__new__)
        3    0.000    0.000    0.000    0.000 _internal.py:108(_dt_as_utc)
        1    0.000    0.000    0.000    0.000 user_agent.py:1(<module>)
       19    0.000    0.000    0.000    0.000 unitofwork.py:635(__init__)
        2    0.000    0.000    0.000    0.000 subprocess.py:1135(_get_devnull)
       24    0.000    0.000    0.000    0.000 traversals.py:459(_resolve_name_for_compare)
        1    0.000    0.000    0.000    0.000 request.py:39(_TYPE_FAILEDTELL)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1311(__iter__)
       24    0.000    0.000    0.000    0.000 weakref.py:133(__getitem__)
        5    0.000    0.000    0.000    0.000 _parser.py:896(_parse_flags)
        3    0.000    0.000    0.000    0.000 random.py:493(<listcomp>)
       18    0.000    0.000    0.000    0.000 __init__.py:597(<genexpr>)
        1    0.000    0.000    0.000    0.000 functions.py:117(FunctionElement)
        3    0.000    0.000    0.000    0.000 utils.py:148(get_content_length)
       32    0.000    0.000    0.000    0.000 path_registry.py:733(mapper)
       33    0.000    0.000    0.000    0.000 identity.py:112(check_modified)
       59    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        3    0.000    0.000    0.000    0.000 message.py:409(__getitem__)
        1    0.000    0.000    0.000    0.000 interfaces.py:666(PropComparator)
        7    0.000    0.000    0.000    0.000 util.py:117(__enter__)
        4    0.000    0.000    0.000    0.000 base.py:2200(visit_FLOAT)
        6    0.000    0.000    0.000    0.000 weakref.py:510(update)
        1    0.000    0.000    0.000    0.000 plugin.py:189(pytest_configure)
        1    0.000    0.000    0.000    0.000 response.py:39(Response)
        1    0.000    0.000    0.000    0.000 writeonly.py:150(WriteOnlyAttributeImpl)
        1    0.000    0.000    0.000    0.000 attributes.py:134(QueryableAttribute)
        1    0.000    0.000    0.000    0.000 decl_api.py:1104(registry)
        1    0.000    0.000    0.000    0.000 elements.py:2691(ClauseList)
        1    0.000    0.000    0.000    0.000 base.py:1697(delete_table_clause)
       60    0.000    0.000    0.000    0.000 protocol.py:203(is_load_local_packet)
       16    0.000    0.000    0.000    0.000 dataclasses.py:592(<listcomp>)
        1    0.000    0.000    0.000    0.000 mixins.py:76(ImmutableDictMixin)
        1    0.000    0.000    0.000    0.000 tag.py:249(__init__)
       60    0.000    0.000    0.000    0.000 elements.py:5333(type)
        2    0.000    0.000    0.000    0.000 types.py:37(__init__)
        8    0.000    0.000    0.000    0.000 view_decorators.py:205(<listcomp>)
        2    0.000    0.000    0.000    0.000 terminal.py:671(pytest_runtestloop)
        1    0.000    0.000    0.000    0.000 langhelpers.py:488(get_callable_argspec)
        1    0.000    0.000    0.000    0.000 util.py:854(AliasedInsp)
        1    0.000    0.000    0.000    0.000 algorithms.py:105(get_default_algorithms)
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x000001C019010900}
       96    0.000    0.000    0.000    0.000 _adapters.py:43(redent)
       45    0.000    0.000    0.000    0.000 __init__.py:795(__init__)
       19    0.000    0.000    0.000    0.000 test.py:587(input_stream)
       16    0.000    0.000    0.000    0.000 identity.py:48(_kill)
        1    0.000    0.000    0.000    0.000 reserved_words.py:1(<module>)
        8    0.000    0.000    0.000    0.000 structures.py:248(add)
       48    0.000    0.000    0.000    0.000 _typing.py:367(is_quoted_name)
        1    0.000    0.000    0.000    0.000 result.py:213(RMKeyView)
       35    0.000    0.000    0.000    0.000 mapper.py:2983(_iterate_polymorphic_properties)
       11    0.000    0.000    0.000    0.000 type_api.py:982(<genexpr>)
